id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g068,layout drift,109,26,13,63,294,ship,negative,lane-boundary
g069,allocation pressure,91,49,28,94,290,ship,baseline,monotonic-signal
g070,dirty state,41,28,16,71,161,watch,edge,drag-penalty
g071,guard slack,64,20,11,21,156,watch,recovery,confidence-floor
g072,layout drift,35,54,31,86,171,watch,negative,lane-boundary
g073,allocation pressure,68,38,43,80,163,watch,baseline,monotonic-signal
g074,dirty state,88,68,8,82,370,ship,edge,drag-penalty
g075,guard slack,57,50,13,87,262,ship,recovery,confidence-floor
g076,layout drift,89,44,17,94,309,ship,negative,lane-boundary
g077,allocation pressure,65,43,21,102,255,ship,baseline,monotonic-signal
g078,dirty state,100,45,45,68,223,ship,edge,drag-penalty
g079,guard slack,77,49,17,22,223,ship,recovery,confidence-floor
g080,layout drift,113,53,25,37,294,ship,negative,lane-boundary
g081,allocation pressure,91,23,31,92,227,ship,baseline,monotonic-signal
g082,dirty state,39,10,43,38,7,hold,edge,drag-penalty
g083,guard slack,105,46,22,58,294,ship,recovery,confidence-floor
g084,layout drift,97,27,13,73,282,ship,negative,lane-boundary
g085,allocation pressure,53,20,31,85,138,watch,baseline,monotonic-signal
g086,dirty state,78,54,41,95,236,ship,edge,drag-penalty
g087,guard slack,50,38,6,62,220,ship,recovery,confidence-floor
g088,layout drift,84,33,32,93,231,ship,negative,lane-boundary
g089,allocation pressure,60,33,4,70,244,ship,baseline,monotonic-signal
g090,dirty state,96,35,13,20,243,ship,edge,drag-penalty
g091,guard slack,117,74,40,85,347,ship,recovery,confidence-floor
g092,layout drift,43,61,13,79,248,ship,negative,lane-boundary
g093,allocation pressure,54,22,43,81,104,watch,baseline,monotonic-signal
g094,dirty state,89,40,38,86,230,ship,edge,drag-penalty
g095,guard slack,84,51,16,93,315,ship,recovery,confidence-floor
g096,layout drift,41,59,28,101,217,ship,negative,lane-boundary
